restaurant_id,period,month_number,total_revenue,covers,card_sales,cash_sales,delivery_platform_sales,dine_in_sales,weekend_revenue,weekday_revenue
76,2025-01,1,154293.25,1626,96063.65,58229.6,59846.94,94446.31,100830.43,53462.82
76,2025-02,2,130088.95,1371,80993.95,49095.0,50458.63,79630.32,85012.95,45076.0
76,2025-03,3,160884.07,1695,100167.13,60716.94,62403.37,98480.7,105137.52,55746.55
76,2025-04,4,144411.33,1521,89911.13,54500.21,56013.96,88397.37,94372.61,50038.72
76,2025-05,5,141675.41,1493,88207.73,53467.68,54952.76,86722.65,92584.69,49090.72
76,2025-06,6,160168.92,1687,99721.87,60447.05,62125.98,98042.94,104670.17,55498.75
76,2025-07,7,152641.43,1608,95035.22,57606.21,59206.24,93435.19,99750.97,52890.46
76,2025-08,8,156413.51,1648,97383.74,59029.77,60669.34,95744.17,102216.02,54197.49
76,2025-09,9,140879.51,1484,87712.2,53167.31,54644.05,86235.47,92064.57,48814.94
76,2025-10,10,143254.34,1509,89190.78,54063.56,55565.19,87689.15,93616.52,49637.82
76,2025-11,11,152926.36,1611,95212.62,57713.74,59316.75,93609.61,99937.17,52989.19
76,2025-12,12,150580.71,1586,93752.21,56828.5,58406.93,92173.78,98404.29,52176.42
77,2025-01,1,176181.09,2449,106058.32,70122.76,42653.07,133528.02,101416.19,74764.9
77,2025-02,2,163380.28,2272,98352.43,65027.85,39554.02,123826.26,94047.58,69332.7
77,2025-03,3,172897.42,2404,104081.6,68815.81,41858.1,131039.32,99525.99,73371.43
77,2025-04,4,189658.95,2637,114171.79,75487.16,45916.03,143742.92,109174.54,80484.42
77,2025-05,5,206003.54,2864,124010.98,81992.56,49873.02,156130.52,118583.07,87420.47
77,2025-06,6,186304.71,2590,112152.59,74152.12,45103.98,141200.74,107243.71,79061.0
77,2025-07,7,198712.05,2763,119621.62,79090.43,48107.77,150604.28,114385.83,84326.23
77,2025-08,8,177300.92,2465,106732.45,70568.48,42924.18,134376.74,102060.81,75240.11
77,2025-09,9,172699.42,2401,103962.41,68737.01,41810.16,130889.25,99412.02,73287.4
77,2025-10,10,169878.88,2362,102264.49,67614.39,41127.32,128751.56,97788.41,72090.47
77,2025-11,11,172918.84,2404,104094.5,68824.34,41863.29,131055.55,99538.32,73380.52
77,2025-12,12,171724.3,2388,103375.4,68348.89,41574.09,130150.21,98850.7,72873.6
78,2025-01,1,177423.15,1680,132120.64,45302.51,31194.56,146228.59,104298.74,73124.41
78,2025-02,2,176888.53,1675,131722.53,45166.0,31100.56,145787.97,103984.47,72904.07
78,2025-03,3,197691.1,1872,147213.45,50477.65,34758.07,162933.03,116213.32,81477.78
78,2025-04,4,198012.33,1876,147452.66,50559.67,34814.55,163197.78,116402.15,81610.17
78,2025-05,5,182269.14,1726,135729.28,46539.87,32046.58,150222.56,107147.47,75121.67
78,2025-06,6,203651.79,1929,151652.16,51999.63,35806.08,167845.71,119717.33,83934.46
78,2025-07,7,180871.55,1713,134688.54,46183.01,31800.85,149070.69,106325.89,74545.65
78,2025-08,8,189710.27,1797,141270.42,48439.86,33354.88,156355.4,111521.77,78188.51
78,2025-09,9,194137.78,1839,144567.42,49570.36,34133.32,160004.45,114124.49,80013.29
78,2025-10,10,194752.55,1845,145025.22,49727.33,34241.41,160511.14,114485.88,80266.67
78,2025-11,11,175692.28,1664,130831.72,44860.56,30890.23,144802.04,103281.24,72411.03
78,2025-12,12,188890.07,1789,140659.64,48230.43,33210.67,155679.4,111039.61,77850.46
79,2025-01,1,189436.78,1397,131102.48,58334.29,52827.83,136608.95,76157.67,113279.11
79,2025-02,2,173881.92,1282,120337.52,53544.4,48490.08,125391.84,69904.28,103977.64
79,2025-03,3,190294.11,1403,131695.81,58598.3,53066.91,137227.2,76502.33,113791.78
79,2025-04,4,178635.83,1317,123627.53,55008.3,49815.79,128820.04,71815.45,106820.38
79,2025-05,5,192027.52,1416,132895.44,59132.08,53550.3,138477.22,77199.2,114828.32
79,2025-06,6,179308.85,1322,124093.3,55215.55,50003.47,129305.38,72086.02,107222.83
79,2025-07,7,183929.09,1357,127290.81,56638.28,51291.91,132637.18,73943.46,109985.63
79,2025-08,8,175359.16,1293,121359.87,53999.3,48902.03,126457.13,70498.16,104861.0
79,2025-09,9,177998.63,1313,123186.54,54812.08,49638.09,128360.53,71559.28,106439.34
79,2025-10,10,192536.36,1420,133247.6,59288.77,53692.2,138844.16,77403.77,115132.6
79,2025-11,11,198370.12,1463,137284.93,61085.19,55319.05,143051.07,79749.06,118621.06
79,2025-12,12,178004.46,1313,123190.58,54813.88,49639.72,128364.74,71561.63,106442.83
80,2025-01,1,201713.86,1756,150706.19,51007.67,26607.38,175106.48,117801.89,83911.97
80,2025-02,2,184041.67,1602,137502.79,46538.88,24276.3,159765.37,107481.25,76560.42
80,2025-03,3,211834.58,1844,158267.66,53566.91,27942.36,183892.21,123712.44,88122.13
80,2025-04,4,225399.95,1962,168402.74,56997.21,29731.73,195668.22,131634.69,93765.26
80,2025-05,5,194354.28,1692,145207.63,49146.64,25636.6,168717.68,113503.86,80850.42
80,2025-06,6,211942.72,1845,158348.46,53594.26,27956.63,183986.09,123775.6,88167.12
80,2025-07,7,191604.35,1668,143153.09,48451.27,25273.87,166330.49,111897.89,79706.46
80,2025-08,8,232007.97,2019,173339.78,58668.19,30603.37,201404.6,135493.81,96514.16
80,2025-09,9,201489.41,1754,150538.5,50950.91,26577.77,174911.64,117670.82,83818.6
80,2025-10,10,191489.38,1667,143067.19,48422.19,25258.7,166230.68,111830.75,79658.63
80,2025-11,11,209796.97,1826,156745.31,53051.66,27673.59,182123.38,122522.47,87274.5
80,2025-12,12,191385.6,1666,142989.65,48395.95,25245.01,166140.59,111770.14,79615.46
